"z,y,force"
-33.72035957045492,-0.0026853484544410032,0
-33.72038434831562,-0.002685348541846183,0
-33.72040825300112,-0.0026853486430546353,0
-33.72043128485479,-0.0026853487498087955,0
-33.7204534455216,-0.002685348854628701,0
-33.72047473789136,-0.0026853489512579536,0
-33.72049516604255,-0.002685349034985201,0
-33.720514735186605,-0.0026853491028287785,0
-33.72053345161291,-0.0026853491535829017,0
-33.72055132263436,-0.0026853491877338737,0
-33.72056835653368,-0.0026853492072631898,0
-33.72058456251059,-0.002685349215361162,0
-33.72059995062961,-0.002685349216078948,0
-33.720614531768966,-0.0026853492139490035,0
-33.72062831757019,-0.002685349213603607,0
-33.720641320388815,-0.0026853492194187896,0
-33.72065355324594,-0.0026853492352068974,0
-33.7206650297809,-0.0026853492639755385,0
-33.72067576420497,-0.002685349307764491,0
-33.72068577125602,-0.0026853493675656316,0
-33.720695066154434,-0.002685349443324585,0
-33.72070366456002,-0.0026853495340170633,0
-33.72071158253012,-0.0026853496377882246,0
-33.720718836478845,-0.0026853497521397785,0
-33.720725443137425,-0.0026853498741475296,0
-33.720731419515815,-0.002685350000691326,0
-33.72073678286546,-0.002685350128679965,0
-33.72074155064317,-0.002685350255255535,0
-33.720745740476296,-0.0026853503779643564,0
-33.720749370129056,-0.00268535049488518,0
-33.720752457470006,-0.002685350604709122,0
-33.720755020440805,-0.00268535070676973,0
-33.72075707702609,-0.002685350801025227,0
-33.72075864522459,-0.0026853508879982656,0
-33.720759743021375,-0.0026853509686809926,0
-33.72076038836134,-0.0026853510444151624,0
-33.72076059912381,-0.0026853511167579014,0
-33.7207603930983,-0.0026853511873438946,0
-33.72075978796146,-0.0026853512577540858,0
-33.72075880125511,-0.0026853513293996875,0
-33.72075745036541,-0.002685351403428461,0
-33.72075575250314,-0.002685351480658039,0
-33.720753724685046,-0.0026853515615387546,0
-33.72075138371631,-0.0026853516461461534,0
-33.72074874617398,-0.002685351734201162,0
-33.72074582839151,-0.002685351825114193,0
-33.720742646444265,-0.002685351918047962,0
-33.72073921613609,-0.002685352011993025,0
-33.720735552986746,-0.0026853521058495464,0
-33.72073167222038,-0.002685352198508935,0
-33.72072758875489,-0.002685352288929587,0
-33.720723317192174,-0.0026853523762017726,0
-33.72071887180932,-0.0026853524595980226,0
-33.72071426655059,-0.00268535253860658,0
-33.72070951502026,-0.002685352612947025,0
-33.72070463047631,-0.0026853526825683775,0
-33.72069962582482,-0.0026853527476313477,0
-33.72069451361523,-0.002685352808477292,0
-33.72068930603621,-0.0026853528655871907,0
-33.720684014912386,-0.0026853529195344315,0
-33.72067865170162,-0.002685352970935232,0
-33.720673227493066,-0.0026853530204004462,0
-33.72066775300578,-0.002685353068492047,0
-33.720662238588005,-0.0026853531156869805,0
-33.72065669421699,-0.0026853531623503403,0
-33.72065112949944,-0.0026853532087189563,0
-33.72064555367244,-0.0026853532548957097,0
-33.72063997560496,-0.0026853533008540263,0
-33.72063440379979,-0.002685353346451409,0
-33.720628846396025,-0.0026853533914502183,0
-33.720623311171884,-0.0026853534355436586,0
-33.720617805548095,-0.0026853534783846562,0
-33.72061233659152,-0.0026853535196152776,0
-33.720606911019345,-0.0026853535588946204,0
-33.720601535203436,-0.0026853535959232406,0
-33.720596215175156,-0.0026853536304627104,0
-33.72059095663048,-0.002685353662349293,0
-33.72058576493534,-0.002685353691501264,0
-33.72058064513133,-0.00268535371791987,0
-33.72057560194157,-0.002685353741684398,0
-33.7205706397769,-0.002685353762942203,0
-33.72056576274224,-0.0026853537818947995,0
-33.72056097464311,-0.002685353798781345,0
-33.72055627899239,-0.002685353813860913,0
-33.72055167901723,-0.002685353827394888,0
-33.72054717766606,-0.0026853538396307435,0
-33.720542777615805,-0.00268535385078822,0
-33.720538481279085,-0.002685353861048684,0
-33.72053429081168,-0.0026853538705481515,0
-33.72053020811991,-0.002685353879374146,0
-33.72052623486818,-0.00268535388756631,0
-33.72052237248659,-0.0026853538951203877,0
-33.72051862217846,-0.002685353901995002,0
-33.720514984928045,-0.002685353908120516,0
-33.72051146150813,-0.0026853539134091536,0
-33.72050805248767,-0.0026853539177655824,0
-33.7205047582395,-0.002685353921097115,0
-33.72050157894783,-0.0026853539233228562,0
-33.72049851461594,-0.002685353924381236,0
-33.72049556507362,-0.002685353924235516,0
-33.72049272998471,-0.0026853539228770384,0
-33.72049000885453,-0.002685353920326186,0
-33.72048740103719,-0.002685353916631173,0
-33.720484905742865,-0.0026853539118649157,0
-33.72048252204504,-0.0026853539061203894,0
-33.72048024888753,-0.002685353899504921,0
-33.72047808509152,-0.0026853538921338856,0
-33.720476029362466,-0.00268535388412434,0
-33.72047408029678,-0.0026853538755890268,0
-33.720472236388616,-0.0026853538666311455,0
-33.7204704960363,-0.002685353857340201,0
-33.72046885754877,-0.0026853538477891316,0
-33.72046731915188,-0.0026853538380328086,0
-33.720465878994496,-0.002685353828107901,0
-33.7204645351545,-0.0026853538180339805,0
-33.72046328564467,-0.0026853538078157216,0
-33.72046212841836,-0.0026853537974459076,0
-33.720461061375076,-0.0026853537869089834,0
-33.7204600823659,-0.0026853537761848375,0
-33.72045918919872,-0.002685353765252538,0
-33.72045837964334,-0.0026853537540937654,0
-33.72045765143644,-0.0026853537426956963,0
-33.72045700228637,-0.002685353731053202,0
-33.72045642987779,-0.0026853537191702725,0
-33.7204559318761,-0.00268535370706059,0
-33.720455505931845,-0.002685353694747314,0
-33.720455149684796,-0.002685353682262169,0
-33.72045486076801,-0.002685353669643924,0
-33.72045463681164,-0.002685353656936446,0
-33.72045447544668,-0.0026853536441864938,0
-33.720454374308446,-0.0026853536314414552,0
-33.72045433103999,-0.00268535361874714,0
-33.72045434329531,-0.002685353606145855,0
-33.72045440874248,-0.002685353593674805,0
-33.72045452506651,-0.002685353581364944,0
-33.72045468997219,-0.0026853535692403212,0
-33.7204549011867,-0.0026853535573179276,0
-33.72045515646209,-0.0026853535456079773,0
-33.72045545357766,-0.0026853535341146225,0
-33.72045579034214,-0.002685353522836978,0
-33.72045616459584,-0.0026853535117703697,0
-33.72045657421246,-0.002685353500907698,0
-33.720457017101054,-0.0026853534902407977,0
-33.72045749120759,-0.0026853534797617444,0
-33.72045799451659,-0.0026853534694639583,0
-33.72045852505251,-0.002685353459343081,0
-33.72045908088106,-0.002685353449397586,0
-33.72045966011044,-0.0026853534396290815,0
-33.72046026089238,-0.0026853534300423326,0
-33.72046088142314,-0.0026853534206450077,0
-33.72046151994436,-0.002685353411447212,0
-33.720462174743794,-0.002685353402460839,0
-33.72046284415604,-0.0026853533936988146,0
-33.72046352656302,-0.0026853533851742906,0
-33.72046422039452,-0.002685353376899877,0
-33.7204649241285,-0.00268535336888691,0
-33.72046563629142,-0.00268535336114487,0
-33.720466355458434,-0.002685353353680934,0
-33.7204670802535,-0.002685353346499703,0
-33.720467809349415,-0.002685353339603111,0
-33.7204685414678,-0.002685353332990498,0
-33.720469275379,-0.002685353326658839,0
-33.72047000990187,-0.00268535332060309,0
-33.72047074390356,-0.0026853533148166416,0
-33.72047147629922,-0.0026853533092918015,0
-33.7204722060516,-0.0026853533040203017,0
-33.720472932170686,-0.002685353298993789,0
-33.72047365371318,-0.002685353294204247,0
-33.72047436978196,-0.002685353289644347,0
-33.72047507952557,-0.002685353285307709,0
-33.720475782137555,-0.0026853532811890505,0
-33.72047647685581,-0.0026853532772842226,0
-33.720477162961885,-0.00268535327359016,0
-33.720477839780244,-0.002685353270104737,0
-33.72047850667753,-0.00268535326682656,0
-33.72047916306169,-0.0026853532637547174,0
-33.720479808381214,-0.002685353260888497,0
-33.720480442124256,-0.002685353258227102,0
-33.72048106381773,-0.002685353255769401,0
-33.72048167302644,-0.002685353253513707,0
-33.720482269352146,-0.0026853532514576,0
-33.72048285243262,-0.002685353249597832,0
-33.72048342194069,-0.002685353247930269,0
-33.7204839775833,-0.0026853532464499092,0
-33.72048451910047,-0.0026853532451509574,0
-33.72048504626438,-0.0026853532440269377,0
-33.72048555887832,-0.0026853532430708535,0
-33.72048605677574,-0.002685353242275367,0
-33.720486539819184,-0.0026853532416329785,0
-33.72048700789933,-0.002685353241136204,0
-33.720487460933974,-0.00268535324077774,0
-33.72048789886701,-0.0026853532405506086,0
-33.72048832166746,-0.002685353240448253,0
-33.720488729328416,-0.0026853532404646054,0
-33.72048912186611,-0.0026853532405941107,0
-33.72048949931887,-0.0026853532408317236,0
-33.72048986174621,-0.0026853532411728657,0
-33.72049020922777,-0.002685353241613352,0
-33.72049054186243,-0.00268535324214931,0
-33.720490859767345,-0.0026853532427770863,0
-33.72049116307695,-0.0026853532434931333,0
-33.72049145194213,-0.00268535324429393,0
-33.72049172652924,-0.0026853532451758797,0
-33.72049198701923,-0.002685353246135259,0
-33.72049223360675,-0.00268535324716817,0
-33.72049246649932,-0.002685353248270511,0
-33.720492685916454,-0.0026853532494379782,0
-33.720492892088835,-0.002685353250666086,0
-33.72049308525749,-0.002685353251950209,0
-33.720493265673014,-0.0026853532532856174,0
-33.720493433594804,-0.0026853532546675537,0
-33.72049358929026,-0.002685353256091291,0
-33.72049373303408,-0.0026853532575522024,0
-33.72049386510755,-0.0026853532590458105,0
-33.72049398579781,-0.002685353260567841,0
-33.72049409539721,-0.0026853532621142653,0
-33.72049419420263,-0.002685353263681326,0
-33.72049428251485,-0.0026853532652655505,0
-33.72049436063796,-0.002685353266863748,0
-33.72049442887871,-0.002685353268472983,0
-33.720494487545984,-0.002685353270090567,0
-33.720494536950234,-0.0026853532717140234,0
-33.72049457740293,-0.0026853532733410496,0
-33.72049460921607,-0.0026853532749694774,0
-33.72049463270166,-0.0026853532765972366,0
-33.720494648171275,-0.0026853532782223264,0
-33.7204946559356,-0.0026853532798427737,0
-33.72049465630398,-0.0026853532814566316,0
-33.720494649584,-0.0026853532830619573,0
-33.72049463608115,-0.002685353284656802,0
-33.72049461609841,-0.0026853532862392174,0
-33.72049458993589,-0.0026853532878072725,0
-33.72049455789052,-0.0026853532893590555,0
-33.72049452025574,-0.002685353290892702,0
-33.72049447732116,-0.0026853532924064056,0
-33.720494429372344,-0.002685353293898453,0
-33.7204943766905,-0.002685353295367231,0
-33.72049431955226,-0.0026853532968112545,0
-33.720494258229444,-0.0026853532982291676,0
-33.72049419298885,-0.0026853532996197575,0
-33.72049412409209,-0.002685353300981959,0
-33.720494051795356,-0.002685353302314854,0
-33.72049397634931,-0.0026853533036176607,0
-33.72049389799893,-0.002685353304889725,0
-33.72049381698332,-0.002685353306130514,0
-33.72049373353569,-0.0026853533073395927,0
-33.72049364788317,-0.002685353308516612,0
-33.72049356024675,-0.0026853533096612963,0
-33.720493470841234,-0.002685353310773422,0
-33.72049337987511,-0.0026853533118528067,0
-33.72049328755053,-0.002685353312899301,0
-33.720493194063295,-0.0026853533139127818,0
-33.7204930996028,-0.0026853533148931503,0
-33.72049300435198,-0.002685353315840322,0
-33.72049290848737,-0.002685353316754238,0
-33.720492812179096,-0.0026853533176348587,0
-33.72049271559081,-0.00268535331848218,0
-33.72049261887979,-0.0026853533192962298,0
-33.72049252219697,-0.002685353320077068,0
-33.72049242568693,-0.002685353320824807,0
-33.72049232948795,-0.002685353321539609,0
-33.72049223373212,-0.0026853533222216883,0
-33.720492138545325,-0.00268535332287132,0
-33.72049204404736,-0.002685353323488833,0
-33.72049195035199,-0.0026853533240746128,0
-33.720491857567026,-0.0026853533246290915,0
-33.72049176579442,-0.002685353325152757,0
-33.72049167513033,-0.0026853533256461326,0
-33.72049158566528,-0.0026853533261097873,0
-33.72049149748417,-0.002685353326544311,0
-33.72049141066644,-0.0026853533269503168,0
-33.72049132528618,-0.0026853533273284405,0
-33.72049124141222,-0.0026853533276793243,0
-33.72049115910822,-0.0026853533280036166,0
-33.720491078432865,-0.0026853533283019673,0
-33.72049099943991,-0.0026853533285750297,0
-33.720490922178364,-0.002685353328823458,0
-33.72049084669255,-0.0026853533290479015,0
-33.720490773022284,-0.0026853533292490023,0
-33.720490701202976,-0.002685353329427412,0
-33.72049063126579,-0.0026853533295837797,0
-33.72049056323773,-0.0026853533297187533,0
-33.720490497141824,-0.0026853533298329905,0
-33.7204904329972,-0.0026853533299271474,0
-33.720490370819256,-0.0026853533300018944,0
-33.7204903106198,-0.002685353330057903,0
-33.72049025240714,-0.002685353330095851,0
-33.720490196186255,-0.002685353330116423,0
-33.72049014195892,-0.002685353330120307,0
-33.72049008972382,-0.0026853533301081935,0
-33.72049003947669,-0.0026853533300807766,0
-33.72048999121045,-0.0026853533300387504,0
-33.72048994491535,-0.002685353329982804,0
-33.72048990057903,-0.0026853533299136248,0
-33.72048985818673,-0.002685353329831887,0
-33.72048981772135,-0.002685353329738253,0
-33.720489779163614,-0.0026853533296333776,0
-33.72048974249217,-0.0026853533295179014,0
-33.720489707683704,-0.0026853533293924488,0
-33.72048967471307,-0.0026853533292576313,0
-33.7204896435534,-0.002685353329114045,0
-33.7204896141762,-0.002685353328962266,0
-33.720489586551516,-0.0026853533288028596,0
-33.72048956064795,-0.0026853533286363774,0
-33.72048953643286,-0.0026853533284633547,0
-33.72048951387238,-0.002685353328284314,0
-33.7204894929316,-0.0026853533280997584,0
-33.72048947357459,-0.0026853533279101844,0
-33.72048945576455,-0.0026853533277160797,0
-33.72048943946387,-0.0026853533275179157,0
-33.72048942463423,-0.0026853533273161583,0
-33.72048941123671,-0.0026853533271112584,0
-33.72048939923183,-0.0026853533269036558,0
-33.72048938857966,-0.002685353326693775,0
-33.720489379239886,-0.0026853533264820347,0
-33.72048937117193,-0.002685353326268836,0
-33.720489364334945,-0.0026853533260545732,0
-33.72048935868795,-0.0026853533258396167,0
-33.72048935418989,-0.002685353325624327,0
-33.72048935079965,-0.0026853533254090497,0
-33.72048934847619,-0.0026853533251941127,0
-33.720489347178585,-0.0026853533249798266,0
-33.720489346866025,-0.0026853533247664977,0
-33.720489347497946,-0.0026853533245544082,0
-33.72048934903405,-0.0026853533243438236,0
-33.72048935143433,-0.002685353324134996,0
-33.72048935465917,-0.002685353323928162,0
-33.72048935866935,-0.002685353323723545,0
-33.72048936342611,-0.0026853533235213617,0
-33.72048936889116,-0.0026853533233218104,0
-33.72048937502675,-0.0026853533231250793,0
-33.72048938179571,-0.0026853533229313415,0
-33.72048938916142,-0.0026853533227407605,0
-33.720489397087924,-0.002685353322553493,0
-33.7204894055399,-0.002685353322369676,0
-33.720489414482714,-0.0026853533221894463,0
-33.72048942388244,-0.002685353322012928,0
-33.72048943370586,-0.0026853533218402356,0
-33.720489443920506,-0.002685353321671467,0
-33.72048945449469,-0.002685353321506718,0
-33.720489465397485,-0.0026853533213460705,0
-33.72048947659876,-0.0026853533211896024,0
-33.7204894880692,-0.002685353321037379,0
-33.72048949978028,-0.0026853533208894536,0
-33.72048951170433,-0.0026853533207458684,0
-33.7204895238145,-0.002685353320606664,0
-33.72048953608478,-0.002685353320471867,0
-33.72048954848999,-0.002685353320341497,0
-33.72048956100581,-0.002685353320215563,0
-33.72048957360878,-0.0026853533200940664,0
-33.72048958627624,-0.002685353319977007,0
-33.72048959898642,-0.002685353319864377,0
-33.72048961171838,-0.00268535331975616,0
-33.720489624452014,-0.002685353319652335,0
-33.72048963716805,-0.0026853533195528713,0
-33.72048964984806,-0.0026853533194577347,0
-33.720489662474435,-0.002685353319366888,0
-33.72048967503036,-0.00268535331928029,0
-33.72048968749984,-0.0026853533191978952,0
-33.72048969986769,-0.002685353319119653,0
-33.72048971211949,-0.0026853533190455085,0
-33.72048972424161,-0.0026853533189754035,0
-33.720489736221175,-0.0026853533189092746,0
-33.72048974804606,-0.0026853533188470544,0
-33.7204897597049,-0.002685353318788675,0
-33.72048977118701,-0.002685353318734068,0
-33.720489782482474,-0.002685353318683161,0
-33.72048979358202,-0.0026853533186358795,0
-33.720489804477076,-0.002685353318592142,0
-33.720489815159745,-0.002685353318551867,0
-33.72048982562278,-0.002685353318514973,0
-33.72048983585954,-0.0026853533184813742,0
-33.72048984586402,-0.0026853533184509814,0
-33.72048985563083,-0.0026853533184237064,0
-33.72048986515514,-0.0026853533183994606,0
-33.7204898744327,-0.0026853533183781517,0
-33.7204898834598,-0.002685353318359688,0
-33.72048989223327,-0.002685353318343977,0
-33.72048990075045,-0.002685353318330927,0
-33.72048990900917,-0.0026853533183204483,0
-33.72048991700777,-0.002685353318312448,0
-33.720489924745,-0.0026853533183068363,0
-33.72048993222011,-0.002685353318303522,0
-33.72048993943274,-0.0026853533183024145,0
-33.72048994638296,-0.002685353318303425,0
-33.72048995307122,-0.002685353318306464,0
-33.72048995949835,-0.0026853533183114394,0
-33.72048996566555,-0.0026853533183182664,0
-33.720489971574345,-0.0026853533183268585,0
-33.7204899772266,-0.0026853533183371294,0
-33.72048998262447,-0.002685353318348992,0
-33.72048998777043,-0.0026853533183623657,0
-33.72048999266721,-0.0026853533183771668,0
-33.72048999731782,-0.0026853533183933153,0
-33.720490001725494,-0.002685353318410729,0
-33.72049000589371,-0.00268535331842933,0
-33.72049000982618,-0.0026853533184490394,0
-33.72049001352677,-0.0026853533184697785,0
-33.720490016999584,-0.0026853533184914733,0
-33.72049002024886,-0.0026853533185140508,0
-33.720490023279034,-0.002685353318537442,0
-33.72049002609465,-0.002685353318561576,0
-33.72049002870041,-0.0026853533185863866,0
-33.72049003110113,-0.0026853533186118076,0
-33.72049003330173,-0.0026853533186377717,0
-33.720490035307236,-0.0026853533186642175,0
-33.72049003712275,-0.002685353318691087,0
-33.72049003875345,-0.0026853533187183223,0
-33.72049004020458,-0.002685353318745868,0
-33.720490041481426,-0.002685353318773669,0
-33.72049004258935,-0.0026853533188016705,0
-33.72049004353369,-0.0026853533188298234,0
-33.72049004431985,-0.0026853533188580807,0
-33.72049004495324,-0.002685353318886395,0
-33.72049004543926,-0.002685353318914723,0
-33.720490045783336,-0.002685353318943021,0
-33.72049004599085,-0.002685353318971251,0
-33.720490046067184,-0.0026853533189993735,0
-33.72049004601768,-0.0026853533190273507,0
-33.72049004584767,-0.0026853533190551466,0
-33.720490045562414,-0.002685353319082726,0
-33.72049004516716,-0.002685353319110056,0
-33.72049004466708,-0.0026853533191371027,0
-33.72049004406729,-0.00268535331916384,0
-33.72049004337286,-0.0026853533191902364,0
-33.72049004258877,-0.002685353319216267,0
-33.72049004171995,-0.002685353319241906,0
-33.720490040771224,-0.0026853533192671302,0
-33.72049003974737,-0.0026853533192919194,0
-33.72049003865304,-0.0026853533193162533,0
-33.72049003749285,-0.0026853533193401157,0
-33.720490036271265,-0.002685353319363489,0
-33.7204900349927,-0.002685353319386358,0
-33.720490033661456,-0.00268535331940871,0
-33.720490032281724,-0.0026853533194305334,0
-33.72049003085761,-0.002685353319451819,0
-33.72049002939312,-0.0026853533194725583,0
-33.72049002789213,-0.002685353319492743,0
-33.72049002635844,-0.002685353319512368,0
"z,y,force"
-0.07867915173360772,21.222544837042783,0
-0.3139043578444807,18.105388078068554,0
-0.8997023573988451,13.922889485811757,0
-2.0514068996617394,9.080022759814648,0
-3.923619102916553,3.996431901350479,0
-6.559456571040624,-0.9272445995562197,0
-9.878159829595578,-5.339495306420977,0
-13.699125751984647,-8.96112997298037,0
-17.792604543357932,-11.600135914057734,0
-21.940177239042935,-13.157157746693185,0
-25.9847156754395,-13.62234005921226,0
-29.85458199609491,-13.065623795063496,0
-33.558466497026565,-11.622770442040656,0
-37.15831579915162,-9.478864560855039,0
-40.73316179194481,-6.8504931445051165,0
-44.34632194524422,-3.9676036534418166,0
-48.02473360568024,-1.0561244594255854,0
-51.75403687587173,1.677469656580854,0
-55.487678146101885,4.058620243676239,0
-59.16406374478075,5.953408243524419,0
-62.724277819549165,7.273639595839665,0
-66.12443925596627,7.978352459345344,0
-69.34018142096521,8.072115229932493,0
-72.36419732536083,7.60059468109671,0
-75.19985521759622,6.643910353975199,0
-77.85422842105041,5.308341546872935,0
-80.33299286457769,3.7170133619421537,0
-81.59536090166601,2.0002846076369614,0
-82.1509606226857,0.28605444170855676,0
-82.30653523420536,-1.3081639308339177,0
-82.24518485018582,-2.6825496413301018,0
-82.0748842259472,-3.7604369596514857,0
-81.8283048063962,-4.4917579505894265,0
-81.50683602817337,-4.85436511872544,0
-81.11267019362698,-4.853304469477486,0
-80.64908334782885,-4.518260980573711,0
-80.12048845575904,-3.8995087719773602,0
-79.5322250074275,-3.0627688441905336,0
-78.89011167129044,-2.083420117599769,0
-78.19986074282029,-1.0405177105233114,0
-77.46650646985275,-0.01104824404734035,0
-76.69400769562633,0.9352003027320274,0
-75.88513930511013,1.73984605001695,0
-75.04170016944458,2.3589824193304243,0
-74.16496824205916,2.7650242946600314,0
-73.25626065540202,2.9472859837560894,0
-72.31742894304055,2.911352215330278,0
-71.35114480743367,2.6773828084517692,0
-70.36089958420335,2.277553139571172,0
-69.35072869616349,1.752875040993498,0
-68.32475410889242,1.1496651447206845,0
-67.28668881779458,0.5159302970345669,0
-66.23945305781122,-0.1020759379544266,0
-65.1850119644116,-0.662900441421003,0
-64.12447321263103,-1.1323626729788727,0
-63.05840470976753,-1.4853392739218645,0
-61.987270994544325,-1.7067836088943784,0
-60.911859543693915,-1.791968269504236,0
-59.833580128161564,-1.7459939867937917,0
-58.75456457171175,-1.582656048042648,0
-57.67755513959988,-1.3227968233797256,0
-56.605628618963195,-0.9922986082221681,0
-55.54184360004513,-0.619883956479655,0
-54.488910807057124,-0.2348911865191994,0
-53.448969660338165,0.13481830785631782,0
-52.42351610971207,0.4646853784199249,0
-51.41348025360982,0.7349042571199687,0
-50.41941157839509,0.9314262416264968,0
-49.44170567709419,1.0464846541373685,0
-48.48080413573441,1.0786396158490477,0
-47.53731636429442,1.0323761725798455,0
-46.612041448514574,0.9173186033108048,0
-45.705899743443645,0.7471458081950298,0
-44.8198086709156,0.5383071076083039,0
-43.95454892252348,0.308644198739278,0
-43.11066434360178,0.07602357972097037,0
-42.28842384706562,-0.14292402061719184,0
-41.48785256701025,-0.33387785259180913,0
-40.70881880214465,-0.4856539634186906,0
-39.951150017017866,-0.5907446256473557,0
-39.21474378063938,-0.6455544947222372,0
-38.4996444832166,-0.6503404659508519,0
-37.80607064060417,-0.6088828093168973,0
-37.13439117992235,-0.5279321957588388,0
-36.48506238107781,-0.4164897434445271,0
-35.85854559134212,-0.2849846644924998,0
-35.25522784067361,-0.14441634198472364,0
-34.6753634454202,-0.00552495022118878,0
-34.11904656605626,0.12195238216418657,0
-33.58621526746208,0.22989353063717774,0
-33.07667963783343,0.31223828743421206,0
-32.590161870004806,0.3652515772851188,0
-32.12633560329528,0.3875990063031225,0
-31.684854752543178,0.38024461346772337,0
-31.26536711937592,0.34619265232676777,0
-30.867513531360036,0.2901044914075373,0
-30.490917497668296,0.21782832058277937,0
-30.13517242168329,0.13588259722140156,0
-29.79983304604283,0.05093397546094122,0
-29.48441549695664,-0.030692338567346353,0
-29.188407001084986,-0.10343729770399035,0
-28.91128314803782,-0.16284260946481185,0
-28.65252835944023,-0.20577858577850897,0
-28.411654490725628,-0.23055767528238352,0
-28.188213244820954,-0.23693497438082314,0
-27.981799918679684,-0.22600505942066343,0
-27.79204829633361,-0.2000111888759982,0
-27.618618578429995,-0.1620879144510738,0
-27.461181586205488,-0.11596119342332954,0
-27.319402855058872,-0.06563115068665883,0
-27.19292968955189,-0.015061787448333024,0
-27.081383071326183,0.03210060466285292,0
-26.984354898100367,0.07276246474877039,0
-26.901409782965487,0.10455842279237981,0
-26.832089844583486,0.12595959475751825,0
-26.77592068758083,0.13631259379992122,0
-26.732417053930153,0.13581231153467452,0
-26.701087238745995,0.12541603608862653,0
-26.681436070094005,0.10671005694160887,0
-26.672966833078387,0.08174238138037433,0
-26.67518282997896,0.05283647012399497,0
-26.68758926899016,0.02240099958584884,0
-26.709695918927,-0.007250331236752436,0
-26.741020575896723,-0.03405684627906252,0
-26.781093001123075,-0.05633731133542091,0
-26.829458725777393,-0.07287833087953369,0
-26.88568204599179,-0.08298160871857402,0
-26.949347653626827,-0.08647018418604646,0
-27.020060615413563,-0.08365669761330377,0
-27.097444741184244,-0.07527920911411526,0
-27.18113968160875,-0.06241195551780934,0
-27.27079729662636,-0.04635959976160334,0
-27.366077901811273,-0.02854398038003691,0
-27.466646934311616,-0.010392134951469161,0
-27.572172417874793,0.006766473391604309,0
-27.682323400797124,0.021786939391818465,0
-27.79676934570722,0.03377522188264143,0
-27.91518030739966,0.04213078995358553,0
-28.0372276648358,0.04656458039089283,0
-28.162585173837826,0.04709309701796532,0
-28.290930158270072,0.0440111217477224,0
-28.421944731078415,0.037846827739255504,0
-28.555317004483168,0.02930401997573808,0
-28.690742291114,0.019196744276919954,0
-28.827924307309598,0.008381601587890503,0
-28.96657637060028,-0.002307190196795782,0
-29.106422548556846,-0.012115574778567072,0
-29.247198682032533,-0.020416755934410252,0
-29.388653186593526,-0.026745162266334235,0
-29.530547539875503,-0.030815974994112295,0
-29.6726563903075,-0.03253006014006347,0
-29.81476726775963,-0.031965203796670755,0
-29.956679928441833,-0.029355451182372476,0
-30.098205413031252,-0.02506104578587803,0
-30.23916492893049,-0.01953192216848394,0
-30.37938867949996,-0.013267912835079642,0
-30.518714754890972,-0.006778792846074452,0
-30.65698817497067,-0.0005470291860552011,0
-30.794060141744083,0.00500433734816593,0
-30.929787524247025,0.009536824702325076,0
-31.064032569453182,0.012813461011829843,0
-31.196662812157513,0.014707045595786018,0
-31.327551146037187,0.015199873666336662,0
-31.4565760156658,0.014375674405890854,0
-31.5836216921987,0.012405002951572536,0
-31.70857860045758,0.009525687158112122,0
-31.83134366959227,0.0060201453647785305,0
-31.951820682028206,0.002191458906022441,0
-32.06992059604044,-0.0016599893205636446,0
-32.18556181711579,-0.00525769410919831,0
-32.298670393838954,-0.008366702440098184,0
-32.40918011677558,-0.010806823188098011,0
-32.51703250448254,-0.012460811892500758,0
-32.62217666921404,-0.013277375976658675,0
-32.72456906513201,-0.013269227684898112,0
-32.82417313233684,-0.012506745084366796,0
-32.92095885913639,-0.011108066246312878,0
-33.01490229127223,-0.009226625188741875,0
-33.1059850195042,-0.007037234234702423,0
-33.194193675911016,-0.004721826755371829,0
-33.27951946504187,-0.002455903573422799,0
-33.36195774965646,-0.0003965874565415018,0
-33.44150770340749,0.0013270011817893208,0
-33.51817203556074,0.0026205599659533062,0
-33.59195678654382,0.0034283653529314337,0
-33.6628711882258,0.0037339703803186655,0
-33.73092757945413,0.0035580496494088945,0
-33.796141365346,0.0029537867494820913,0
-33.85853100784563,0.002000340457884349,0
-33.918118034812146,0.0007950170862789153,0
-33.974927055173254,-0.0005551849194754701,0
-34.028985768371584,-0.0019420038873042527,0
-34.08032495744912,-0.003263720431525066,0
-34.128978456718194,-0.004431837539223471,0
-34.17498308709286,-0.0053762556892570194,0
-34.218378554767355,-0.006048702531897595,0
-34.25920731188944,-0.00642432102713332,0
-34.2975143809523,-0.006501458911580001,0
-34.33334714752442,-0.006299826528214976,0
-34.366755128356225,-0.0058572918477982185,0
-34.397789723598876,-0.005225655601621267,0
-34.42650396269827,-0.004465792915459558,0
-34.45295225345593,-0.003642560187628213,0
-34.47719014286572,-0.0028198489437223284,0
-34.49927409681683,-0.0020561257166025163,0
-34.5192613038276,-0.0014007338424234907,0
-34.537209505877854,-0.0008911556456632459,0
-34.553176857351126,-0.0005513485090358279,0
-34.567221811244664,-0.00039118245930997917,0
-34.579403030259876,-0.0004069263186243154,0
-34.5897793192006,-0.0005826594482811678,0
-34.59840957429371,-0.000892430729124199,0
-34.60535274459243,-0.0013029483771226796,0
-34.61066780050221,-0.0017765647243584517,0
-34.61441370465217,-0.0022743190208264165,0
-34.61664938079094,-0.0027588171577257606,0
-34.617433677077926,-0.0031967574276734008,0
-34.61682532102564,-0.0035609526656235537,0
-34.61488286436794,-0.003831747500936536,0
-34.611664617214906,-0.003997780956949847,0
